"Statistic","CensusYear","County","Sex","UNIT","VALUE"
"Population at Each Census 1841 to 2016","2016","State","Both sexes","Number","4761865"
"Population at Each Census 1841 to 2016","2016","State","Male","Number","2354428"
"Population at Each Census 1841 to 2016","2016","State","Female","Number","2407437"
"Population at Each Census 1841 to 2016","2016","Carlow","Both sexes","Number","56932"
"Population at Each Census 1841 to 2016","2016","Carlow","Male","Number","28465"
"Population at Each Census 1841 to 2016","2016","Carlow","Female","Number","28467"
"Population at Each Census 1841 to 2016","2016","Dublin","Both sexes","Number","1347359"
"Population at Each Census 1841 to 2016","2016","Dublin","Male","Number","658371"
"Population at Each Census 1841 to 2016","2016","Dublin","Female","Number","688988"
"Population at Each Census 1841 to 2016","2016","Kildare","Both sexes","Number","222504"
"Population at Each Census 1841 to 2016","2016","Kildare","Male","Number","110546"
"Population at Each Census 1841 to 2016","2016","Kildare","Female","Number","111958"
"Population at Each Census 1841 to 2016","2016","Kilkenny","Both sexes","Number","99232"
"Population at Each Census 1841 to 2016","2016","Kilkenny","Male","Number","49533"
"Population at Each Census 1841 to 2016","2016","Kilkenny","Female","Number","49699"
"Population at Each Census 1841 to 2016","2016","Laois","Both sexes","Number","84697"
"Population at Each Census 1841 to 2016","2016","Laois","Male","Number","42811"
"Population at Each Census 1841 to 2016","2016","Laois","Female","Number","41886"
"Population at Each Census 1841 to 2016","2016","Longford","Both sexes","Number","40873"
"Population at Each Census 1841 to 2016","2016","Longford","Male","Number","20587"
"Population at Each Census 1841 to 2016","2016","Longford","Female","Number","20286"
"Population at Each Census 1841 to 2016","2016","Louth","Both sexes","Number","128884"
"Population at Each Census 1841 to 2016","2016","Louth","Male","Number","63633"
"Population at Each Census 1841 to 2016","2016","Louth","Female","Number","65251"
"Population at Each Census 1841 to 2016","2016","Meath","Both sexes","Number","195044"
"Population at Each Census 1841 to 2016","2016","Meath","Male","Number","96776"
"Population at Each Census 1841 to 2016","2016","Meath","Female","Number","98268"
"Population at Each Census 1841 to 2016","2016","Offaly","Both sexes","Number","77961"
"Population at Each Census 1841 to 2016","2016","Offaly","Male","Number","38838"
