OBJECTID,category,subcategory,name,address1,address2,address3,address4,County,Eircode,POINT_X,POINT_Y,InpatBedCount,ED
116,Hospital,Cancer,St Luke's Radiation Oncology Network,Highfield Road,Dublin 6,,,Dublin,D06 HH36,-6.26748252,53.31015528,0,N
38,Hospital,Dental,Dublin Dental Hospital,Lincoln Place,Dublin 2,,,Dublin,D02 F859,-6.251954134,53.34237804,0,N
125,Hospital,Dental,University Dental School & Hospital,Cork University Hospital,Wilton,Cork,,Cork,T12 E8YV,-8.512911737,51.88363266,0,N
7,Hospital,General/Acute,Bantry General Hospital,Carrignagat,Bantry,Co. Cork,,Cork,P75 DX93,-9.44967122,51.67598983,46,Y
10,Hospital,General/Acute,Beaumont Hospital,Beaumont Road,Dublin 9,,,Dublin,D09 C562,-6.225653749,53.39213039,716,Y
24,Hospital,General/Acute,Cavan General Hospital,Lisdarn,Cavan,,,Cavan,H12 Y7W1,-7.372203341,54.00183063,231,Y
29,Hospital,General/Acute,Connolly Hospital Blanchardstown,Mill Road,Dublin 15,,,Dublin,D15 X40D,-6.368138409,53.38856969,303,Y
32,Hospital,General/Acute,Cork University Hospital,Wilton,Cork,,,Cork,T12 DC4A,-8.510532917,51.88336306,645,Y
42,Hospital,General/Acute,Ennis Hospital,Gort Road,Ennis,Co. Clare,,Clare,V95 HN29,-8.983247738,52.8511112,50,N
47,Hospital,General/Acute,Galway University Hospitals,Newcastle Road,Galway,,,Galway,H91 YR71,-9.065013534,53.27586111,0,N
57,Hospital,General/Acute,Letterkenny University Hospital,Kilmacrennan Road,Letterkenny,Co. Donegal,,Donegal,F92 AE81,-7.734342956,54.96001799,340,Y
62,Hospital,General/Acute,Mallow General Hospital,Kilknockin,Mallow,Co. Cork,,Cork,P51 N288,-8.663606862,52.15133132,37,Y
64,Hospital,General/Acute,"Mater Misericordiae University Hospital",Eccles Street,Dublin 7,,,Dublin,D07 R2WY,-6.268225539,53.35939538,679,Y
66,Hospital,General/Acute,Mayo University Hospital,Westport Road,Castlebar,Co. Mayo,,Mayo,F23 H529,-9.303428586,53.85204092,259,Y
67,Hospital,General/Acute,Mercy University Hospital,Grenville Place,Cork,,,Cork,T12 WE28,-8.482448626,51.89875335,198,Y
68,Hospital,General/Acute,Midland Regional Hospital Mullingar,Longford Road,Mullingar,Co. Westmeath,,Westmeath,N91 NA43,-7.349116718,53.53417635,184,Y
69,Hospital,General/Acute,Midland Regional Hospital Portlaoise,Dublin Road,Portlaoise,Co. Laois,,Laois,R32 RW61,-7.275992984,53.03795733,133,Y
70,Hospital,General/Acute,Midland Regional Hospital Tullamore,Arden Road,Tullamore,Co. Offaly,,Offaly,R35 NY51,-7.491010558,53.28217446,187,Y
73,Hospital,General/Acute,Monaghan Hospital,Monaghan,,,,Monaghan,H18 NV91,-6.97435285,54.24949163,0,N
76,Hospital,General/Acute,Naas General Hospital,Craddockstown Road,Naas,Co. Kildare,,Kildare,W91 AE76,-6.661578541,53.21147485,166,Y
80,Hospital,General/Acute,Nenagh Hospital,Tyone,Nenagh,Co. Tipperary,,Tipperary,E45 PT86,-8.19119508,52.85765214,52,N
82,Hospital,General/Acute,Our Lady of Lourdes Hospital Drogheda,Drogheda,Co. Louth,,,Louth,A92 VW28,-6.354947044,53.72273514,427,Y
85,Hospital,General/Acute,Our Lady's Hospital Navan,Navan,Co. Meath,,,Meath,C15 RK7Y,-6.697144739,53.65030094,87,Y
87,Hospital,General/Acute,Portiuncula University Hospital,Ballinasloe,Co. Galway,,,Galway,H53 T971,-8.234633962,53.3266483,163,Y
90,Hospital,General/Acute,Roscommon University Hospital,Ardsallagh Beg,Co. Roscommon,,,Roscommon,F42 AX61,-8.175082909,53.62476219,63,N
97,Hospital,General/Acute,"Saint James's Hospital",James's Street,Dublin 8,,,Dublin,D08 NHY1,-6.296627647,53.33923956,680,Y
109,Hospital,General/Acute,Sligo University Hospital,The Mall,Sligo,,,Sligo,F91 H684,-8.463360928,54.27417801,277,Y
